id,name,date_utc,year,launchpad,rocket_name,launched_flag,weather_scrub_flag,details
5eb87cf3ffd86e000604b345,CRS-8,2016-04-08 20:43:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Dragon carried over 1500 kg of supplies and delivered (stowed in its trunk) the inflatable Bigelow Expandable Activity Module (BEAM) to the ISS for two years of in-orbit tests. The rocket's first stage landed smoothly on SpaceX's autonomous spaceport drone ship 9 minutes after liftoff, making this the first ever successful landing of a rocket booster on a ship at sea as part of an orbital launch. The first stage B1021 was later also the first orbital booster to be used again, when launching SES-10 on March 30, 2017."
5eb87cf5ffd86e000604b346,JCSAT-2B,2016-05-06 05:21:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Launched the JCSAT 14 communications satellite for Tokyo-based SKY Perfect JSAT Corp. JCSAT 14 will support data networks, television broadcasters and mobile communications users in Japan, East Asia, Russia, Oceania, Hawaii and other Pacific islands. This was the first time a booster successfully landed after a GTO mission."
5eb87cf6ffd86e000604b347,Thaicom 8,2016-05-27 21:39:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Manufactured by Orbital ATK, the 3,100-kilogram (6,800 lb) Thaicom 8 communications satellite will serve Thailand, India and Africa from the 78.5° East geostationary location. It is equipped with 24 active Ku-band transponders."
5eb87cf8ffd86e000604b348,ABS-2A / Eutelsat 117W B,2016-06-15 14:29:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"One year after pioneering this technique on flight 16, Falcon again launched two Boeing 702SP gridded ion thruster satellites in a dual-stack configuration, with the two customers sharing the rocket and mission costs. First stage landing attempt on drone ship failed on landing due to low thrust on one of the three landing engines."
5eb87cf9ffd86e000604b349,CRS-9,2016-07-18 04:45:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Among other cargo, an International Docking Adapter (IDA-2) was carried to the ISS. This mission had a successful first-stage landing at Cape Canaveral.*Including the reusable Dragon Capsule, total payload to orbit was 6457 kg."
5eb87cfaffd86e000604b34a,JCSAT-16,2016-08-14 05:26:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"First attempt to touch down from a ballistic trajectory using a single-engine landing burn. All previous landings from a ballistic trajectory had fired three engines on the landing-burn, which provided more braking force, but subjected the vehicle to greater structural stresses. The single-engine landing burn takes more time and fuel, but puts less stress on the vehicle."
5eb87cfbffd86e000604b34b,Amos-6,2016-09-01 13:07:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,0.0,False,"The rocket and Amos-6 payload were lost in a launch pad explosion on September 1, 2016 during propellant fill prior to a static fire test. The pad was clear of personnel and there were no injuries."
5eb87cfeffd86e000604b34d,CRS-10,2017-02-19 14:39:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"First Falcon 9 flight from the historic LC-39A launchpad at Kennedy Space Center, carrying supplies and materials to support dozens of science and research investigations scheduled during ISS Expeditions 50 and 51. The first stage returned to launch site and landed at LZ-1."
5eb87cfeffd86e000604b34e,EchoStar 23,2017-03-16 06:00:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Communications satellite for EchoStar Corp. EchoStar XXIII, based on a spare platform from the cancelled CMBStar 1 satellite program, will provide direct-to-home television broadcast services over Brazil. There was no attempt at a first-stage recovery so this rocket did not have landing legs or grid fins."
5eb87d00ffd86e000604b34f,SES-10,2017-03-30 22:27:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"First payload to fly on a reused first stage, B1021, previously launched with CRS-8, which also landed a second time. In what is also a first, the payload fairing remained intact after a successful splashdown achieved with thrusters and a steerable parachute."
5eb87d01ffd86e000604b350,NROL-76,2017-05-01 11:15:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"First launch under SpaceX's certification for national security space missions, which allows SpaceX to contract launch services for classified payloads. Second-stage speed and altitude telemetry were omitted from the launch webcast, which displayed first-stage telemetry instead, with continuous tracking of the booster from liftoff to landing for the first time."
5eb87d01ffd86e000604b351,Inmarsat-5 F4,2017-05-15 23:21:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"At 6,070 kg this was the heaviest payload launched to GTO by a Falcon 9 rocket. The launch was originally scheduled for the Falcon Heavy, but performance improvements allowed the mission to be carried out by an expendable Falcon 9 instead."
5eb87d03ffd86e000604b352,CRS-11,2017-06-03 21:07:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,True,"This mission delivered the Neutron Star Interior Composition Explorer (NICER) to the ISS, along with the MUSES Earth imaging platform and ROSA solar array. For the first time, this mission launched a refurbished Dragon capsule, serial number C106 which first flew in September 2014 on the CRS-4 mission. Originally scheduled to launch on June 1, but was scrubbed due to inclement weather."
5eb87d04ffd86e000604b353,BulgariaSat-1,2017-06-23 19:10:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,Second time a booster will be reused: Second flight of B1029 after the Iridium mission of January 2017. The satellite will be the first commercial Bulgarian-owned communications satellite and it will provide television broadcasts and other communications services over southeast Europe.
5eb87d06ffd86e000604b355,Intelsat 35e,2017-07-05 23:35:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Due to the constraints of sending a heavy satellite (~6,000 kg) to GTO, the rocket will fly in its expendable configuration and the first-stage booster will not be recovered."
5eb87d07ffd86e000604b356,CRS-12,2017-08-14 16:31:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Dragon is expected to carry 2,349 kg (5,179 lb) of pressurized mass and 961 kg (2,119 lb) unpressurized. The external payload manifested for this flight is the CREAM cosmic-ray detector. First flight of the Falcon 9 Block 4 upgrade. Last flight of a newly-built Dragon capsule; further missions will use refurbished spacecraft."
5eb87d09ffd86e000604b358,Boeing X-37B OTV-5,2017-09-07 13:50:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Notable because Boeing is the primary contractor of the X-37B, which has until now been launched by ULA, a SpaceX competitor and Boeing partnership. Second flight of the Falcon 9 Block 4 upgrade."
5eb87d0cffd86e000604b35a,SES-11 / Echostar 105,2017-10-11 22:53:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Nineteenth comsat to GTO, also the fourth satellite launched for SES and second for Echostar. Third time a first stage booster will be reused."
5eb87d0dffd86e000604b35b,KoreaSat 5A,2017-10-30 19:34:00+00:00,2017,5e9e4502f509094188566f88,Falcon 9,1.0,False,"KoreaSat 5A is a Ku-band satellite capable of providing communication services from East Africa and Central Asia to southern India, Southeast Asia, the Philippines, Guam, Korea, and Japan. The satellite will be placed in GEO at 113Â° East Longitude, and will provide services ranging from broadband internet to broadcasting services and maritime communications."
5eb87d0effd86e000604b35c,CRS-13,2017-12-15 15:36:00+00:00,2017,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,Will reuse the Dragon capsule previously flown on CRS-6 and will reuse the booster from CRS-11.
5eb87d10ffd86e000604b35e,ZUMA,2018-01-08 01:00:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Originally planned for mid-November 2017, the mission was delayed due to test results from the fairing of another customer. First-stage booster will attempt landing at LZ-1"
5eb87d11ffd86e000604b35f,SES-16 / GovSat-1,2018-01-31 21:25:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Reused booster from the classified NROL-76 mission in May 2017. Following a successful experimental ocean landing that used three engines, the booster unexpectedly remained intact; Elon Musk stated in a tweet that SpaceX will attempt to tow the booster to shore."
5eb87d13ffd86e000604b360,Falcon Heavy Test Flight,2018-02-06 20:45:00+00:00,2018,5e9e4502f509094188566f88,Falcon Heavy,1.0,False,"The launch was a success, and the side boosters landed simultaneously at adjacent ground pads. Drone ship landing of the central core failed. Final burn to heliocentric mars-earth orbit was successful after the second stage and payload passed through the Van Allen belts."
5eb87d15ffd86e000604b362,Hispasat 30W-6,2018-03-06 05:33:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,True,Launched with landing legs and titanium grid fins. Did not attempt a landing due to 'unfavorable weather conditions in the recovery area'.
5eb87d16ffd86e000604b364,CRS-14,2018-04-02 20:30:41+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"The launch used a refurbished booster (from CRS-12) for the 11th time, and a refurbished capsule (C110 from CRS-8) for the third time. External payloads include a materials research platform MISSE-FF phase 3 of the Robotic Refueling Mission TSIS, heliophysics sensor several crystallization experiments, and the RemoveDebris spacecraft aimed at space junk removal. The booster was expended in order to test a new landing profile."
5eb87d18ffd86e000604b365,TESS,2018-04-18 22:51:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Part of the Explorers program, this space telescope is intended for wide-field search of exoplanets transiting nearby stars. It is the first NASA high priority science mission launched by SpaceX. It was the first time SpaceX launched a scientific satellite not primarily intended for Earth observations. The second stage placed it into a high-Earth elliptical orbit, after which the satellite's own booster will perform complex maneuvers including a lunar flyby, and over the course of two months, reach a stable, 2:1 resonant orbit with the Moon. In January 2018, SpaceX received NASA's Launch Services Program Category 2 certification of its Falcon 9 'Full Thrust', certification which is required for launching medium risk missions like TESS. It was the last launch of a new Block 4 booster, and marked the 24th successful recovery of the booster. An experimental water landing was performed in order to attempt fairing recovery."
5eb87d19ffd86e000604b366,Bangabandhu-1,2018-05-11 20:14:00+00:00,2018,5e9e4502f509094188566f88,Falcon 9,1.0,False,First launch of a Block V first stage.
5eb87d1bffd86e000604b368,SES-12,2018-06-04 04:45:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SES-12, the replacement satellite for NSS-6, was successfully launched and deployed on June 4th, completing SpaceX's eleventh flight of 2018. According to SES Luxembourg, The SES-12 satellite will expand SES’s capabilities to provide direct-to-home (DTH) broadcasting, VSAT, Mobility and High Throughput Satellite (HTS) data connectivity services in the Middle East and the Asia-Pacific region, including rapidly growing markets such as India and Indonesia. [SES-12] will be co-located with SES-8"
5eb87d1cffd86e000604b369,CRS-15,2018-06-29 09:42:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Payload included MISSE-FF 2, ECOSTRESS, and a Latching End Effector. The refurbished booster featured a record 2.5 months period turnaround from its original launch of the TESS satellite — the fastest previous was 4.5 months. This was the last commercial flight of a Block 4 booster, which was expended into the Atlantic without landing legs and grid fins."
5eb87d1effd86e000604b36a,Telstar 19V,2018-07-22 05:50:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SSL-manufactured communications satellite intended to be placed at 63° West over the Americas. At 7,075 kg, it became the heaviest commercial communications satellite ever launched."
5eb87d20ffd86e000604b36c,Merah Putih,2018-08-07 05:18:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,SpaceX's fifteenth flight of 2018 launched the Merah Putih (also known as Telkom-4) geostationary communications satellite for Telkom Indonesia. It marked the first reuse of any Block 5 first stage; the booster B1046 had previously launched Bangabandhu-1. The stage was recovered and is expected to become the first Falcon 9 booster to fly three missions.
5eb87d22ffd86e000604b36d,Telstar 18V,2018-09-10 04:45:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's sixteenth flight of 2018 launched the Telstar 18v GEO communication satellite for Telesat, the second launch for the canadian company in a few months. The first stage was a new Falcon 9 V1.2 Block 5 which was successfully recovered on OCISLY."
5eb87d24ffd86e000604b36f,Es’hail 2,2018-11-15 20:46:00+00:00,2018,5e9e4502f509094188566f88,Falcon 9,1.0,False,SpaceX's eighteenth flight of 2018 was its first for Es'hailSat. Es'hail-2 is a communications satellite delivering television and internet to Qatar and the surrounding region. It was launched into a geostationary transfer orbit from LC-39A at Kennedy Space Center. The booster landed on OCISLY.
5eb87d26ffd86e000604b371,CRS-16,2018-12-05 18:16:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's 16th Crew Resupply Mission on behalf of NASA, with a total of 20 contracted flights. This will bring essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. The Falcon 9 will launch from SLC-40 at Cape Canaveral Air Force Station. During the landing of the first stage, a grid fin hydraulic pump stalled, causing the core to enter an uncontrolled roll, and resulting in a (succesful) water landing."
5eb87d27ffd86e000604b372,GPS III SV01,2018-12-23 13:51:00+00:00,2018,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,SpaceX's twenty-first flight of 2018 launched the first of the new GPS III satellites (Block IIIA) for the United States Air Force and was SpaceX's first EELV mission. The spacecraft was delivered to a MEO transfer orbit from SLC-40 at Cape Canaveral Air Force Station. This mission was the first to fly with the redesigned COPV on the first stage (B1054) as well as the second. The booster was expended.
5eb87d2affd86e000604b374,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX will launch this rideshare to GTO for Space Systems Loral (SSL). The primary payload for this mission is Nusantara Satu, a communications satellite built by SSL for the private Indonesian company PT Pasifik Satelit Nusantara (PSN). Spaceflight Industries' GTO-1 mission consists of two secondary payloads. One of those is Beresheet, the lunar lander built by the Israeli non-profit organization, SpaceIL. Beresheet will make its own way to the moon from GTO. The other secondary is Air Force Research Lab's (Space Situational Awareness) S5 mission, which hitches a ride to GEO aboard Nusantara Satu. This mission launches from SLC-40 at Cape Canaveral AFS. The booster is expected to land on OCISLY."
5eb87d2bffd86e000604b375,CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,2019,5e9e4502f509094188566f88,Falcon 9,1.0,False,"Demonstration Mission 1 (DM-1) will launch Dragon 2 as part of NASA's Commercial Crew Transportation Capability program. This mission will demonstrate Dragon 2, and Falcon 9 in its configuration for crewed missions. DM-1 will launch from LC-39A at Kennedy Space Center, likely carrying some cargo to the International Space Station. The booster is expected to land on OCISLY."
5eb87d2dffd86e000604b376,ArabSat 6A,2019-04-11 22:35:00+00:00,2019,5e9e4502f509094188566f88,Falcon Heavy,1.0,False,"SpaceX will launch Arabsat 6A to a geostationary transfer orbit from SLC-39A, KSC. The satellite is a geostationary telecommunications satellite built by Lockheed Martin for the Saudi Arabian company Arabsat. This will be the first operational flight of Falcon Heavy, and also the first Block 5 Falcon Heavy. All three cores will be new Block 5 cores. The side cores are expected to land at LZ-1 and LZ-2, and the center core is expected to land on OCISLY."
5eb87d2effd86e000604b377,CRS-17,2019-05-04 06:48:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's 17th Commercial Resupply Services mission for NASA out of a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon 1 spacecraft. The external payloads for this mission include Orbital Carbon Observatory 3 and Space Test Program-Houston 6. The Falcon 9 launches from SLC-40 at Cape Canaveral AFS. The booster was expected to land at LZ-1, however, due to the ongoing investigation and clean-up following the Crew Dragon testing incident, it is likely to land on OCISLY instead.
    "
5eb87d30ffd86e000604b378,Starlink v0.9,2019-05-24 02:30:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX will launch dozens of Starlink demonstration satellites from SLC-40, Cape Canaveral AFS. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. Two prototype satellites, Microsats 2a and 2b, were launched from Vandenberg AFB in February 2018. The booster for this mission will land on OCISLY."
5eb87d35ffd86e000604b37a,STP-2,2019-06-25 03:30:00+00:00,2019,5e9e4502f509094188566f88,Falcon Heavy,1.0,False,"Space Test Program 2 is a rideshare managed by the U.S. Air Force Space and Missile Systems Center (SMC), launching from LC-39A, KSC. Most of the spacecraft will be delivered into low Earth orbit (LEO) in two deployment sequences separated by a second stage burn. These LEO payloads include the six Taiwan and United States owned COSMIC-2 microsatellites, the Planetary Society's LightSail-B demonstrator cubesat, and others. The third and final deployment will be the Air Force Research Lab's DSX spacecraft, which will be delivered to a medium Earth orbit (MEO). This mission will reuse the side cores from Arabsat 6A, which will return to LZ-1, and LZ-2. The new center core will boost back to land on OCISLY less than 40 km from the launch site."
5eb87d36ffd86e000604b37b,CRS-18,2019-07-25 22:01:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's 18th Commercial Resupply Services mission out of a total of 20 such contracted flights for NASA, this launch will deliver essential supplies to the International Space Station using the reusable Dragon 1 cargo spacecraft. The external payload for this mission is International Docking Adapter 3, replacing IDA-1 lost in SpaceX's CRS-7 launch failure. This mission will launch from SLC-40 at Cape Canaveral AFS on a Falcon 9, and the first-stage booster is expected to land back at CCAFS LZ-1."
5eb87d37ffd86e000604b37c,Amos-17,2019-08-06 22:52:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX will launch Boeing built Amos-17, a geostationary communications satellite for Israeli company Spacecom. The satellite will be delivered to GTO from KSC LC-39A or possibly CCAFS SLC-40, and will replace the defunct Amos-5 at 17° E. Amos-17 carries multi-band high throughput and regional beams servicing Africa, Europe and the Middle East. The cost of this launch is covered for Spacecom by SpaceX credit following the Amos-6 incident. A recovery of the booster for this mission is not expected."
5eb87d39ffd86e000604b37d,Starlink-1,2019-11-11 14:56:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"This mission will launch the first batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the second Starlink launch overall. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. The booster for this mission is expected to land on OCISLY."
5eb87d39ffd86e000604b37e,CRS-19,2019-12-05 17:29:23+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's 19th Crew Resupply Mission on behalf of NASA with a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. The external payloads for this mission include the Hyperspectral Imager Suite and a lithium-ion battery. Falcon 9 and Dragon will launch from SLC-40, Cape Canaveral AFS. The mission will be complete with return and recovery of the Dragon capsule and down cargo."
5eb87d3bffd86e000604b37f,JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,2019,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,SpaceX will launch the Boeing built dual payload satellite to geostationary transfer orbit from XXXX. JCSat 18 is a mobile broadband communications payload built for Sky Perfect JSAT Corporation of Japan and will service Asia Pacific. Kacific 1 is a high throughput broadband internet payload built for Kacific Broadband Satellites and will service certain high demand areas of Southeast Asia and the Pacific. Both payloads share a single chassis. The booster for this mission is expected to land on OCISLY.
5eb87d3cffd86e000604b380,Starlink-2,2020-01-07 02:19:00+00:00,2020,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"This mission will launch the second batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the third Starlink launch overall. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. The booster for this mission is expected to land on OCISLY."
5eb87d3dffd86e000604b381,Crew Dragon In Flight Abort Test,2020-01-19 14:00:00+00:00,2020,5e9e4502f509094188566f88,Falcon 9,1.0,False,"SpaceX will launch a Crew Dragon capsule from LC-39A, KSC on a fully fueled Falcon 9 rocket and then trigger the launch escape system during the period of maximum dynamic pressure. As part of NASA'a Commercial Crew Integrated Capability program (CCiCap) this test will contribute valuable data to help validate Crew Dragon and its launch abort system. The Crew Dragon will be recovered by GO Searcher after splashdown in the Atlantic Ocean. This flight does not go to orbit. The booster and upper stage are expected to break up following capsule separation and there will be no landing attempt."
5eb87d3fffd86e000604b382,Starlink-3,2020-01-29 14:06:00+00:00,2020,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"This mission will launch the third batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fourth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on OCISLY."
5eb87d41ffd86e000604b383,Starlink-4,2020-02-17 15:05:55+00:00,2020,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"This mission will launch the fourth batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fifth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on OCISLY."
5eb87d42ffd86e000604b384,CRS-20,2020-03-07 04:50:31+00:00,2020,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"SpaceX's 20th and final Crew Resupply Mission under the original NASA CRS contract, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. It is the last scheduled flight of a Dragon 1 capsule. (CRS-21 and up under the new Commercial Resupply Services 2 contract will use Dragon 2.) The external payload for this mission is the Bartolomeo ISS external payload hosting platform. Falcon 9 and Dragon will launch from SLC-40, Cape Canaveral Air Force Station and the booster will land at LZ-1. The mission will be complete with return and recovery of the Dragon capsule and down cargo."
